name,type,lat,lon,city,nearest_school_distance,nearest_school_name,nearest_temple_distance,nearest_temple_name,nearest_type,illegal,violation_reason,severity
Unknown,alcohol,13.0272382,77.5390972,bangalore,1490.7,Unknown,1267.74,Unknown,temple,False,Safe,Low
Unknown,alcohol,13.0273846,77.5388289,bangalore,1457.56,Unknown,1235.25,Unknown,temple,False,Safe,Low
Unknown,alcohol,13.0274578,77.5386787,bangalore,1439.57,Unknown,1217.74,Unknown,temple,False,Safe,Low
Scotchyard,alcohol,13.0144757,77.5736759,bangalore,263.74,Nagasena Vidyalaya,266.12,International Buddhist Seminary,school,False,Safe,Low
Unknown,alcohol,13.0263214,77.5367275,bangalore,1358.76,Unknown,1171.03,Unknown,temple,False,Safe,Low
Honey Drops,alcohol,12.9138062,77.6099744,bangalore,189.99,"St Josephs Eng Pri Sch, B T M Layout W No 65",423.94,Sri Chamundeshwari Temple,school,False,Safe,Low
Alcohol Shop,alcohol,12.9684968,77.6063205,bangalore,118.87,Nathaniel School of Music,316.89,Richmond Town Mosque,school,False,Safe,Low
Soulmate,alcohol,12.9598218,77.7478418,bangalore,306.26,Neev School,98.92,Ashraya Bangalore East,temple,True,Near Temple,Medium
Madhuloka,alcohol,12.9260094,77.6752616,bangalore,524.83,Bellandur Government School,135.3,Kodandarama Temple,temple,False,Safe,Low
Madhuloka,alcohol,12.9368587,77.6200385,bangalore,281.21,Babymona EHPS Koramangala,187.69,Chamundeshwari Temple,temple,False,Safe,Low
Nexus Mall Koramangla,alcohol,12.93419,77.6109248,bangalore,393.49,Francescon S G Palya,196.01,Ayyappa Swami Temple,temple,False,Safe,Low
Madhuloka,alcohol,12.9170375,77.6289099,bangalore,330.54,Carmel Garden Public School,561.64,Chowdeshwari Temple,school,False,Safe,Low
Mahalakshmi Liquor Shop,alcohol,13.0039955,77.551299,bangalore,236.14,Sri Vani Girls High School,147.33,Punyadhaama Raghavendra Mutt,temple,False,Safe,Low
SreeVinayaka Alcohol Shop,alcohol,12.9312664,77.6097492,bangalore,102.97,Francescon S G Palya,146.23,Srirama Temple,school,False,Safe,Low
Drops,alcohol,12.914296,77.6383076,bangalore,405.88,Unknown,408.77,Buddha Yoga Mandir,school,False,Safe,Low
Barrels,alcohol,12.9559175,77.7296068,bangalore,850.01,The Dunmore House Preschool,708.01,Unknown,temple,False,Safe,Low
Madhuloka,alcohol,12.9224463,77.6682635,bangalore,537.65,GHPS Ibaloor,612.09,Good shepherd Assembly Church,school,False,Safe,Low
Madhiraa,alcohol,12.9452338,77.579897,bangalore,709.28,Sri Sharada Nursery and Public School,109.04,Unknown,temple,False,Safe,Low
Spirit Junction,alcohol,12.9604728,77.5294531,bangalore,208.15,Global Chess Academy India,290.28,Ganesha temple,school,False,Safe,Low
Muni Wines,alcohol,12.9602214,77.6017286,bangalore,364.64,BBMP High School,109.33,Unknown,temple,False,Safe,Low
